NAME,CASTE,GENDER,CUTOFF_RANK,BRANCH,TUITION_FEE
AAR MAHAVEER ENGINEERING COLLEGE,OC,MALE,26303,CSE,60000
AAR MAHAVEER ENGINEERING COLLEGE,OC,FEMALE,26303,CSE,60000
AAR MAHAVEER ENGINEERING COLLEGE,BC,MALE,86999,CSE,60000
AAR MAHAVEER ENGINEERING COLLEGE,BC,FEMALE,86999,CSE,60000
AAR MAHAVEER ENGINEERING COLLEGE,SC,MALE,95181,CSE,60000
AAR MAHAVEER ENGINEERING COLLEGE,SC,FEMALE,113074,CSE,60000
AAR MAHAVEER ENGINEERING COLLEGE,ST,MALE,92961,CSE,60000
AAR MAHAVEER ENGINEERING COLLEGE,ST,FEMALE,118607,CSE,60000
AAR MAHAVEER ENGINEERING COLLEGE,EWS,MALE,40634,CSE,60000
AAR MAHAVEER ENGINEERING COLLEGE,EWS,FEMALE,53505,CSE,60000
AAR MAHAVEER ENGINEERING COLLEGE,OC,MALE,40918,CSM,60000
AAR MAHAVEER ENGINEERING COLLEGE,OC,FEMALE,55055,CSM,60000
AAR MAHAVEER ENGINEERING COLLEGE,BC,MALE,108367,CSM,60000
AAR MAHAVEER ENGINEERING COLLEGE,BC,FEMALE,111600,CSM,60000
AAR MAHAVEER ENGINEERING COLLEGE,SC,MALE,125450,CSM,60000
AAR MAHAVEER ENGINEERING COLLEGE,SC,FEMALE,125450,CSM,60000
AAR MAHAVEER ENGINEERING COLLEGE,ST,MALE,123488,CSM,60000
AAR MAHAVEER ENGINEERING COLLEGE,ST,FEMALE,123488,CSM,60000
AAR MAHAVEER ENGINEERING COLLEGE,EWS,MALE,68772,CSM,60000
AAR MAHAVEER ENGINEERING COLLEGE,EWS,FEMALE,76791,CSM,60000
AAR MAHAVEER ENGINEERING COLLEGE,OC,MALE,52680,ECE,60000
AAR MAHAVEER ENGINEERING COLLEGE,OC,FEMALE,97089,ECE,60000
AAR MAHAVEER ENGINEERING COLLEGE,BC,MALE,98439,ECE,60000
AAR MAHAVEER ENGINEERING COLLEGE,BC,FEMALE,98439,ECE,60000
AAR MAHAVEER ENGINEERING COLLEGE,SC,MALE,125323,ECE,60000
AAR MAHAVEER ENGINEERING COLLEGE,SC,FEMALE,125323,ECE,60000
AAR MAHAVEER ENGINEERING COLLEGE,ST,MALE,121767,ECE,60000
AAR MAHAVEER ENGINEERING COLLEGE,ST,FEMALE,124052,ECE,60000
AAR MAHAVEER ENGINEERING COLLEGE,EWS,MALE,85742,ECE,60000
AAR MAHAVEER ENGINEERING COLLEGE,EWS,FEMALE,99034,ECE,60000
AAR MAHAVEER ENGINEERING COLLEGE,OC,MALE,92254,EEE,60000
AAR MAHAVEER ENGINEERING COLLEGE,OC,FEMALE,92254,EEE,60000
AAR MAHAVEER ENGINEERING COLLEGE,BC,MALE,92254,EEE,60000
AAR MAHAVEER ENGINEERING COLLEGE,BC,FEMALE,108123,EEE,60000
AAR MAHAVEER ENGINEERING COLLEGE,SC,MALE,122491,EEE,60000
AAR MAHAVEER ENGINEERING COLLEGE,SC,FEMALE,125623,EEE,60000
AAR MAHAVEER ENGINEERING COLLEGE,ST,MALE,122995,EEE,60000
AAR MAHAVEER ENGINEERING COLLEGE,ST,FEMALE,124052,EEE,60000
AAR MAHAVEER ENGINEERING COLLEGE,EWS,MALE,92254,EEE,60000
AAR MAHAVEER ENGINEERING COLLEGE,EWS,FEMALE,92254,EEE,60000
AAR MAHAVEER ENGINEERING COLLEGE,OC,MALE,118327,MEC,60000
AAR MAHAVEER ENGINEERING COLLEGE,OC,FEMALE,126088,MEC,60000
AAR MAHAVEER ENGINEERING COLLEGE,BC,MALE,118327,MEC,60000
AAR MAHAVEER ENGINEERING COLLEGE,BC,FEMALE,126088,MEC,60000
AAR MAHAVEER ENGINEERING COLLEGE,SC,MALE,126088,MEC,60000
AAR MAHAVEER ENGINEERING COLLEGE,SC,FEMALE,126088,MEC,60000
AAR MAHAVEER ENGINEERING COLLEGE,ST,MALE,118327,MEC,60000
AAR MAHAVEER ENGINEERING COLLEGE,ST,FEMALE,126088,MEC,60000
AAR MAHAVEER ENGINEERING COLLEGE,EWS,MALE,118327,MEC,60000
AAR MAHAVEER ENGINEERING COLLEGE,EWS,FEMALE,126088,MEC,60000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,OC,MALE,68290,CIV,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,OC,FEMALE,93230,CIV,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,BC,MALE,68290,CIV,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,BC,FEMALE,93290,CIV,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,SC,MALE,125814,CIV,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,SC,FEMALE,125814,CIV,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,ST,MALE,125932,CIV,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,ST,FEMALE,125932,CIV,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,EWS,MALE,68290,CIV,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,EWS,FEMALE,93290,CIV,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,OC,MALE,31766,CSE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,OC,FEMALE,66894,CSE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,BC,MALE,105402,CSE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,BC,FEMALE,112203,CSE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,SC,MALE,99756,CSE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,SC,FEMALE,99756,CSE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,ST,MALE,102549,CSE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,ST,FEMALE,121894,CSE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,EWS,MALE,57637,CSE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,EWS,FEMALE,799792,CSE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,OC,MALE,57043,CSM,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,OC,FEMALE,86632,CSM,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,BC,MALE,108158,CSM,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,BC,FEMALE,108158,CSM,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,SC,MALE,122921,CSM,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,SC,FEMALE,122921,CSM,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,ST,MALE,119718,CSM,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,ST,FEMALE,119718,CSM,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,EWS,MALE,60487,CSM,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,EWS,FEMALE,86632,CSM,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,OC,MALE,57591,ECE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,OC,FEMALE,59054,ECE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,BC,MALE,103331,ECE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,BC,FEMALE,114595,ECE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,SC,MALE,126070,ECE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,SC,FEMALE,126070,ECE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,ST,MALE,93221,ECE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,ST,FEMALE,121330,ECE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,EWS,MALE,89426,ECE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,EWS,FEMALE,102050,ECE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,OC,MALE,86708,EEE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,OC,FEMALE,110535,EEE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,BC,MALE,86708,EEE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,BC,FEMALE,110535,EEE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,SC,MALE,125932,EEE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,SC,FEMALE,125932,EEE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,ST,MALE,86708,EEE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,ST,FEMALE,110535,EEE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,EWS,MALE,86708,EEE,90000
ANURAG ENGINEERING COLLEGE AUTONOMOUS,EWS,FEMALE,110535,EEE,90000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,MALE,114575,CIV,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,FEMALE,114575,CIV,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,MALE,114575,CIV,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,FEMALE,114575,CIV,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,MALE,125212,CIV,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,FEMALE,125212,CIV,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,MALE,124878,CIV,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,FEMALE,124878,CIV,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,MALE,114575,CIV,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,FEMALE,114575,CIV,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,MALE,47849,CSC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,FEMALE,59262,CSC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,MALE,100067,CSC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,FEMALE,110565,CSC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,MALE,122215,CSC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,FEMALE,122215,CSC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,MALE,90136,CSC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,FEMALE,119720,CSC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,MALE,58231,CSC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,FEMALE,59262,CSC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,MALE,54478,CSD,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,FEMALE,56359,CSD,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,MALE,97267,CSD,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,FEMALE,108568,CSD,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,MALE,115640,CSD,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,FEMALE,120894,CSD,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,MALE,86080,CSD,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,FEMALE,119604,CSD,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,MALE,54478,CSD,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,FEMALE,58495,CSD,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,MALE,49668,CSM,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,FEMALE,55761,CSM,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,MALE,115082,CSM,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,FEMALE,115082,CSM,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,MALE,123948,CSM,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,FEMALE,124265,CSM,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,MALE,98990,CSM,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,FEMALE,124432,CSM,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,MALE,54879,CSM,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,FEMALE,59791,CSM,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,MALE,45341,ECE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,FEMALE,86033,ECE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,MALE,115461,ECE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,FEMALE,116897,ECE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,MALE,125476,ECE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,FEMALE,125476,ECE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,MALE,120718,ECE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,FEMALE,123678,ECE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,MALE,79650,ECE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,FEMALE,100023,ECE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,MALE,86863,EEE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,FEMALE,94382,EEE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,MALE,125487,EEE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,FEMALE,125487,EEE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,MALE,119870,EEE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,FEMALE,123076,EEE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,MALE,112943,EEE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,FEMALE,125212,EEE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,MALE,86863,EEE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,FEMALE,94382,EEE,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,MALE,45710,INF,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,FEMALE,57736,INF,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,MALE,115234,INF,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,FEMALE,115234,INF,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,MALE,124955,INF,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,FEMALE,125149,INF,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,MALE,96633,INF,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,FEMALE,101830,INF,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,MALE,55926,INF,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,FEMALE,57895,INF,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,MALE,80078,MEC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,OC,FEMALE,117979,MEC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,MALE,80078,MEC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,BC,FEMALE,117979,MEC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,MALE,125476,MEC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,SC,FEMALE,125476,MEC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,MALE,119320,MEC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,ST,FEMALE,119320,MEC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,MALE,80078,MEC,89000
BHARAT INSTITUTE OF ENGG AND TECHNOLOGY,EWS,FEMALE,117979,MEC,89000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,MALE,11260,AID,135000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,FEMALE,11260,AID,135000
B V RAJU INSTITUTE OF TECHNOLOGY,BC,MALE,34978,AID,135000
B V RAJU INSTITUTE OF TECHNOLOGY,BC,FEMALE,34978,AID,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,MALE,40214,AID,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,FEMALE,50768,AID,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,MALE,29465,AID,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,FEMALE,42465,AID,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,MALE,11260,AID,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,FEMALE,12029,AID,135000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,MALE,50783,CIV,135000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,FEMALE,62813,CIV,135000
B V RAJU INSTITUTE OF TECHNOLOGY,BC,MALE,112012,CIV,135000
B V RAJU INSTITUTE OF TECHNOLOGY,BC,FEMALE,112012,CIV,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,MALE,122927,CIV,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,FEMALE,125544,CIV,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,MALE,63743,CIV,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,FEMALE,63743,CIV,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,MALE,89239,CIV,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,FEMALE,116991,CIV,135000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,MALE,8233,CSE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,FEMALE,8575,CSE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,BC,MALE,18227,CSE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,BC,FEMALE,24160,CSE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,MALE,30580,CSE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,FEMALE,30580,CSE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,MALE,19046,CSE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,FEMALE,24774,CSE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,MALE,8542,CSE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,FEMALE,8575,CSE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,MALE,17755,ECE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,FEMALE,19340,ECE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,BC,MALE,55505,ECE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,BC,FEMALE,66749,ECE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,MALE,68732,ECE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,FEMALE,78104,ECE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,MALE,39412,ECE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,FEMALE,88594,ECE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,MALE,18591,ECE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,FEMALE,20349,ECE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,MALE,39154,EEE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,FEMALE,39154,EEE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,BC,MALE,99257,EEE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,BC,FEMALE,99257,EEE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,MALE,116988,EEE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,FEMALE,116988,EEE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,MALE,41217,EEE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,FEMALE,55602,EEE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,MALE,58899,EEE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,FEMALE,61942,EEE,135000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,MALE,55364,MEC,135000
B V RAJU INSTITUTE OF TECHNOLOGY,OC,FEMALE,77883,MEC,135000
B V RAJU INSTITUTE OF TECHNOLOGY,BC,MALE,106233,MEC,135000
