NAME,CASTE,GENDER,CUTOFF_RANK,BRANCH,TUITION_FEE
B V RAJU INSTITUTE OF TECHNOLOGY,BC,FEMALE,117234,MEC,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,MALE,124460,MEC,135000
B V RAJU INSTITUTE OF TECHNOLOGY,SC,FEMALE,124460,MEC,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,MALE,102039,MEC,135000
B V RAJU INSTITUTE OF TECHNOLOGY,ST,FEMALE,102039,MEC,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,MALE,112658,MEC,135000
B V RAJU INSTITUTE OF TECHNOLOGY,EWS,FEMALE,112658,MEC,135000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,MALE,4347,AID,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,FEMALE,5296,AID,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,MALE,12455,AID,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,FEMALE,18220,AID,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,MALE,15636,AID,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,FEMALE,24447,AID,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,MALE,13863,AID,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,FEMALE,17495,AID,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,MALE,4627,AID,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,FEMALE,5613,AID,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,MALE,3667,AIM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,FEMALE,4431,AIM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,MALE,8378,AIM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,FEMALE,13751,AIM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,MALE,14243,AIM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,FEMALE,16669,AIM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,MALE,14235,AIM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,FEMALE,19821,AIM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,MALE,4252,AIM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,FEMALE,4431,AIM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,MALE,27388,CIV,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,FEMALE,61803,CIV,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,MALE,48750,CIV,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,FEMALE,61803,CIV,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,MALE,56358,CIV,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,FEMALE,61803,CIV,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,MALE,44439,CIV,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,FEMALE,67472,CIV,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,MALE,73939,CIV,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,FEMALE,73939,CIV,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,MALE,2135,CSE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,FEMALE,2219,CSE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,MALE,3807,CSE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,FEMALE,4497,CSE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,MALE,8288,CSE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,FEMALE,8288,CSE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,MALE,6650,CSE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,FEMALE,10771,CSE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,MALE,2154,CSE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,FEMALE,2304,ECE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,MALE,6640,ECE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,FEMALE,7917,ECE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,MALE,23780,ECE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,FEMALE,31259,ECE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,MALE,22922,ECE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,FEMALE,26393,ECE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,MALE,19888,ECE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,FEMALE,25956,ECE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,MALE,7736,ECE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,FEMALE,10234,ECE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,MALE,12737,EEE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,FEMALE,22054,EEE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,MALE,56520,EEE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,FEMALE,109351,EEE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,MALE,38615,EEE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,FEMALE,40692,EEE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,MALE,32596,EEE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,FEMALE,41779,EEE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,MALE,20901,EEE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,FEMALE,33969,EEE,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,MALE,23903,MEC,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,FEMALE,55623,MEC,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,MALE,78894,MEC,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,FEMALE,88145,MEC,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,MALE,86132,MEC,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,FEMALE,122235,MEC,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,MALE,58487,MEC,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,FEMALE,91673,MEC,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,MALE,47153,MEC,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,FEMALE,55623,MEC,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,MALE,2207,CSM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,OC,FEMALE,2507,CSM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,MALE,3304,CSM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,BC,FEMALE,6813,CSM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,MALE,9918,CSM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,SC,FEMALE,9918,CSM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,MALE,7467,CSM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,ST,FEMALE,13798,CSM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,MALE,2207,CSM,140000
CHAITANYA BHARATHI INSTITUTE OF TECHNOLOGY,EWS,FEMALE,2837,CSM,140000
CVR COLLEGE OF ENGINEERING,OC,MALE,42377,CIV,15000
CVR COLLEGE OF ENGINEERING,OC,FEMALE,55452,CIV,15000
CVR COLLEGE OF ENGINEERING,BC,MALE,99665,CIV,15000
CVR COLLEGE OF ENGINEERING,BC,FEMALE,118465,CIV,15000
CVR COLLEGE OF ENGINEERING,SC,MALE,123878,CIV,15000
CVR COLLEGE OF ENGINEERING,SC,FEMALE,124087,CIV,15000
CVR COLLEGE OF ENGINEERING,ST,MALE,80515,CIV,15000
CVR COLLEGE OF ENGINEERING,ST,FEMALE,105009,CIV,15000
CVR COLLEGE OF ENGINEERING,EWS,MALE,96334,CIV,15000
CVR COLLEGE OF ENGINEERING,EWS,FEMALE,96334,CIV,15000
CVR COLLEGE OF ENGINEERING,OC,MALE,6690,CSC,15000
CVR COLLEGE OF ENGINEERING,OC,FEMALE,8354,CSC,15000
CVR COLLEGE OF ENGINEERING,BC,MALE,19735,CSC,15000
CVR COLLEGE OF ENGINEERING,BC,FEMALE,28821,CSC,15000
CVR COLLEGE OF ENGINEERING,SC,MALE,29149,CSC,15000
CVR COLLEGE OF ENGINEERING,SC,FEMALE,34312,CSC,15000
CVR COLLEGE OF ENGINEERING,ST,MALE,23605,CSC,15000
CVR COLLEGE OF ENGINEERING,ST,FEMALE,28910,CSC,15000
CVR COLLEGE OF ENGINEERING,EWS,MALE,7641,CSC,15000
CVR COLLEGE OF ENGINEERING,EWS,FEMALE,9129,CSC,15000
CVR COLLEGE OF ENGINEERING,OC,MALE,4860,CSD,15000
CVR COLLEGE OF ENGINEERING,OC,FEMALE,7788,CSD,15000
CVR COLLEGE OF ENGINEERING,BC,MALE,17127,CSD,15000
CVR COLLEGE OF ENGINEERING,BC,FEMALE,17127,CSD,15000
CVR COLLEGE OF ENGINEERING,SC,MALE,28339,CSD,15000
CVR COLLEGE OF ENGINEERING,SC,FEMALE,28339,CSD,15000
CVR COLLEGE OF ENGINEERING,ST,MALE,20525,CSD,15000
CVR COLLEGE OF ENGINEERING,ST,FEMALE,23730,CSD,15000
CVR COLLEGE OF ENGINEERING,EWS,MALE,6447,CSD,15000
CVR COLLEGE OF ENGINEERING,EWS,FEMALE,8259,CSD,15000
CVR COLLEGE OF ENGINEERING,OC,MALE,5161,CSE,15000
CVR COLLEGE OF ENGINEERING,OC,FEMALE,6038,CSE,15000
CVR COLLEGE OF ENGINEERING,BC,MALE,15216,CSE,15000
CVR COLLEGE OF ENGINEERING,BC,FEMALE,17317,CSE,15000
CVR COLLEGE OF ENGINEERING,SC,MALE,21196,CSE,15000
CVR COLLEGE OF ENGINEERING,SC,FEMALE,26028,CSE,15000
CVR COLLEGE OF ENGINEERING,ST,MALE,16245,CSE,15000
CVR COLLEGE OF ENGINEERING,ST,FEMALE,29151,CSE,15000
CVR COLLEGE OF ENGINEERING,EWS,MALE,5406,CSE,15000
CVR COLLEGE OF ENGINEERING,EWS,FEMALE,6146,CSE,15000
CVR COLLEGE OF ENGINEERING,OC,MALE,5865,CSM,15000
CVR COLLEGE OF ENGINEERING,OC,FEMALE,6120,CSM,15000
CVR COLLEGE OF ENGINEERING,BC,MALE,19215,CSM,15000
CVR COLLEGE OF ENGINEERING,BC,FEMALE,27735,CSM,15000
CVR COLLEGE OF ENGINEERING,SC,MALE,22606,CSM,15000
CVR COLLEGE OF ENGINEERING,SC,FEMALE,30033,CSM,15000
CVR COLLEGE OF ENGINEERING,ST,MALE,19229,CSM,15000
CVR COLLEGE OF ENGINEERING,ST,FEMALE,22662,CSM,15000
CVR COLLEGE OF ENGINEERING,EWS,MALE,6402,CSM,15000
CVR COLLEGE OF ENGINEERING,EWS,FEMALE,6402,CSM,15000
CVR COLLEGE OF ENGINEERING,OC,MALE,23559,EEE,15000
CVR COLLEGE OF ENGINEERING,OC,FEMALE,39911,EEE,15000
CVR COLLEGE OF ENGINEERING,BC,MALE,55170,EEE,15000
CVR COLLEGE OF ENGINEERING,BC,FEMALE,93438,EEE,15000
CVR COLLEGE OF ENGINEERING,SC,MALE,96579,EEE,15000
CVR COLLEGE OF ENGINEERING,SC,FEMALE,119421,EEE,15000
CVR COLLEGE OF ENGINEERING,ST,MALE,65960,EEE,15000
CVR COLLEGE OF ENGINEERING,ST,FEMALE,76779,EEE,15000
CVR COLLEGE OF ENGINEERING,EWS,MALE,35528,EEE,15000
CVR COLLEGE OF ENGINEERING,EWS,FEMALE,39911,EEE,15000
CVR COLLEGE OF ENGINEERING,OC,MALE,47194,EIE,15000
CVR COLLEGE OF ENGINEERING,OC,FEMALE,61249,EIE,15000
CVR COLLEGE OF ENGINEERING,BC,MALE,92212,EIE,15000
CVR COLLEGE OF ENGINEERING,BC,FEMALE,92212,EIE,15000
CVR COLLEGE OF ENGINEERING,SC,MALE,114716,EIE,15000
CVR COLLEGE OF ENGINEERING,SC,FEMALE,114716,EIE,15000
CVR COLLEGE OF ENGINEERING,ST,MALE,98209,EIE,15000
CVR COLLEGE OF ENGINEERING,ST,FEMALE,98209,EIE,15000
CVR COLLEGE OF ENGINEERING,EWS,MALE,61278,EIE,15000
CVR COLLEGE OF ENGINEERING,EWS,FEMALE,61278,EIE,15000
CVR COLLEGE OF ENGINEERING,OC,MALE,47411,MEC,15000
CVR COLLEGE OF ENGINEERING,OC,FEMALE,64015,MEC,15000
CVR COLLEGE OF ENGINEERING,BC,MALE,108155,MEC,15000
CVR COLLEGE OF ENGINEERING,BC,FEMALE,108155,MEC,15000
CVR COLLEGE OF ENGINEERING,SC,MALE,123269,MEC,15000
CVR COLLEGE OF ENGINEERING,SC,FEMALE,124369,MEC,15000
CVR COLLEGE OF ENGINEERING,ST,MALE,114715,MEC,15000
CVR COLLEGE OF ENGINEERING,ST,FEMALE,116321,MEC,15000
CVR COLLEGE OF ENGINEERING,EWS,MALE,77822,MEC,15000
CVR COLLEGE OF ENGINEERING,EWS,FEMALE,77822,MEC,15000
GURUNANAK INST OF TECHNOLOGY,OC,MALE,24941,AID,120000
GURUNANAK INST OF TECHNOLOGY,OC,FEMALE,27804,AID,120000
GURUNANAK INST OF TECHNOLOGY,BC,MALE,61546,AID,120000
GURUNANAK INST OF TECHNOLOGY,BC,FEMALE,95211,AID,120000
GURUNANAK INST OF TECHNOLOGY,SC,MALE,81376,AID,120000
GURUNANAK INST OF TECHNOLOGY,SC,FEMALE,121337,AID,120000
GURUNANAK INST OF TECHNOLOGY,ST,MALE,51817,AID,120000
GURUNANAK INST OF TECHNOLOGY,ST,FEMALE,90392,AID,120000
GURUNANAK INST OF TECHNOLOGY,EWS,MALE,24941,AID,120000
GURUNANAK INST OF TECHNOLOGY,EWS,FEMALE,27804,AID,120000
GURUNANAK INST OF TECHNOLOGY,OC,MALE,101099,CIV,120000
GURUNANAK INST OF TECHNOLOGY,OC,FEMALE,106952,CIV,120000
GURUNANAK INST OF TECHNOLOGY,BC,MALE,118199,CIV,120000
GURUNANAK INST OF TECHNOLOGY,BC,FEMALE,118199,CIV,120000
GURUNANAK INST OF TECHNOLOGY,SC,MALE,124943,CIV,120000
GURUNANAK INST OF TECHNOLOGY,SC,FEMALE,124943,CIV,120000
GURUNANAK INST OF TECHNOLOGY,ST,MALE,124597,CIV,120000
GURUNANAK INST OF TECHNOLOGY,ST,FEMALE,124597,CIV,120000
GURUNANAK INST OF TECHNOLOGY,EWS,MALE,101099,CIV,120000
GURUNANAK INST OF TECHNOLOGY,EWS,FEMALE,106952,CIV,120000
GURUNANAK INST OF TECHNOLOGY,OC,MALE,13503,CSE,120000
GURUNANAK INST OF TECHNOLOGY,OC,FEMALE,16654,CSE,120000
GURUNANAK INST OF TECHNOLOGY,BC,MALE,33483,CSE,120000
GURUNANAK INST OF TECHNOLOGY,BC,FEMALE,46843,CSE,120000
GURUNANAK INST OF TECHNOLOGY,SC,MALE,43637,CSE,120000
GURUNANAK INST OF TECHNOLOGY,SC,FEMALE,60027,CSE,120000
GURUNANAK INST OF TECHNOLOGY,ST,MALE,27011,CSE,120000
GURUNANAK INST OF TECHNOLOGY,ST,FEMALE,53705,CSE,120000
GURUNANAK INST OF TECHNOLOGY,EWS,MALE,15497,CSE,120000
GURUNANAK INST OF TECHNOLOGY,EWS,FEMALE,16654,CSE,120000
GURUNANAK INST OF TECHNOLOGY,OC,MALE,30249,ECE,120000
GURUNANAK INST OF TECHNOLOGY,OC,FEMALE,30249,ECE,120000
GURUNANAK INST OF TECHNOLOGY,BC,MALE,73835,ECE,120000
GURUNANAK INST OF TECHNOLOGY,BC,FEMALE,99545,ECE,120000
GURUNANAK INST OF TECHNOLOGY,SC,MALE,100057,ECE,120000
GURUNANAK INST OF TECHNOLOGY,SC,FEMALE,100057,ECE,120000
GURUNANAK INST OF TECHNOLOGY,ST,MALE,66528,ECE,120000
GURUNANAK INST OF TECHNOLOGY,ST,FEMALE,102646,ECE,120000
GURUNANAK INST OF TECHNOLOGY,EWS,MALE,37881,ECE,120000
GURUNANAK INST OF TECHNOLOGY,EWS,FEMALE,48650,ECE,120000
GURUNANAK INST OF TECHNOLOGY,OC,MALE,65670,EEE,120000
GURUNANAK INST OF TECHNOLOGY,OC,FEMALE,65670,EEE,120000
GURUNANAK INST OF TECHNOLOGY,BC,MALE,113974,EEE,120000
GURUNANAK INST OF TECHNOLOGY,BC,FEMALE,113974,EEE,120000
GURUNANAK INST OF TECHNOLOGY,SC,MALE,123880,EEE,120000
GURUNANAK INST OF TECHNOLOGY,SC,FEMALE,126028,EEE,120000
GURUNANAK INST OF TECHNOLOGY,ST,MALE,89043,EEE,120000
GURUNANAK INST OF TECHNOLOGY,ST,FEMALE,114902,EEE,120000
GURUNANAK INST OF TECHNOLOGY,EWS,MALE,87741,EEE,120000
GURUNANAK INST OF TECHNOLOGY,EWS,FEMALE,113443,EEE,120000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,MALE,2241,CSM,100000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,2859,CSM,100000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,MALE,4285,CSM,100000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,5610,CSM,100000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,MALE,6164,CSM,100000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,8570,CSM,100000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,MALE,7760,CSM,100000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,9846,CSM,100000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,MALE,2241,CSM,100000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,3194,CSM,100000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,MALE,20629,CHE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,20629,CHE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,MALE,58091,CHE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,58091,CHE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,MALE,76995,CHE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,91262,CHE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,MALE,53672,CHE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,53672,CHE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,MALE,33918,CHE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,33918,CHE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,MALE,12364,CIV,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,12364,CIV,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,MALE,30926,CIV,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,33973,CIV,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,MALE,25953,CIV,50000
