NAME,CASTE,GENDER,CUTOFF_RANK,BRANCH,TUITION_FEE
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,30585,CIV,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,MALE,21986,CIV,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,23702,CIV,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,MALE,27475,CIV,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,27475,CIV,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,MALE,1211,CSE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,1685,CSE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,MALE,3107,CSE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,3944,CSE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,MALE,5198,CSE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,5198,CSE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,MALE,3035,CSE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,3978,CSE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,MALE,1446,CSE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,2161,CSE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,MALE,8792,EEE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,9502,EEE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,MALE,22873,EEE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,28817,EEE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,MALE,13746,EEE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,25283,EEE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,MALE,10666,EEE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,14468,EEE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,MALE,10663,EEE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,10663,EEE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,MALE,3131,ECE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,4485,ECE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,MALE,4912,ECE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,4912,ECE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,MALE,10671,ECE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,10671,ECE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,MALE,14211,ECE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,14211,ECE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,MALE,4399,ECE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,4485,ECE,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,MALE,16091,MEC,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,16091,MEC,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,MALE,30078,MEC,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,40454,MEC,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,MALE,30219,MEC,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,48730,MEC,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,MALE,26626,MEC,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,26626,MEC,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,MALE,17581,MEC,50000
JNTUH UNIVERSITY COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,22337,MEC,50000
KESHAV MEMORIAL INST OF TECHNOLOGY,OC,MALE,5637,CSD,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,OC,FEMALE,6757,CSD,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,BC,MALE,19571,CSD,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,BC,FEMALE,24192,CSD,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,SC,MALE,31615,CSD,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,SC,FEMALE,31879,CSD,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,ST,MALE,26833,CSD,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,ST,FEMALE,26833,CSD,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,EWS,MALE,6484,CSD,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,EWS,FEMALE,6819,CSD,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,OC,MALE,15545,CSE,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,OC,FEMALE,17537,CSE,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,BC,MALE,45045,CSE,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,BC,FEMALE,65145,CSE,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,SC,MALE,70055,CSE,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,SC,FEMALE,70055,CSE,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,ST,MALE,36165,CSE,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,ST,FEMALE,115409,CSE,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,EWS,MALE,19350,CSE,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,EWS,FEMALE,19350,CSM,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,OC,MALE,18347,CSM,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,OC,FEMALE,19292,CSM,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,BC,MALE,56863,CSM,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,BC,FEMALE,72326,CSM,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,SC,MALE,82183,CSM,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,SC,FEMALE,92151,CSM,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,ST,MALE,67099,CSM,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,ST,FEMALE,119056,CSM,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,EWS,MALE,20944,CSM,103000
KESHAV MEMORIAL INST OF TECHNOLOGY,EWS,FEMALE,20944,CSM,103000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",OC,MALE,24496,AIM,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",OC,FEMALE,26790,AIM,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",BC,MALE,64520,AIM,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",BC,FEMALE,80177,AIM,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",SC,MALE,78932,AIM,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",SC,FEMALE,114747,AIM,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",ST,MALE,63192,AIM,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",ST,FEMALE,119270,AIM,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",EWS,MALE,30762,AIM,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",EWS,FEMALE,32183,AIM,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",OC,MALE,16324,CSE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",OC,FEMALE,16509,CSE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",BC,MALE,37137,CSE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",BC,FEMALE,40185,CSE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",SC,MALE,45202,CSE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",SC,FEMALE,48593,CSE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",ST,MALE,33181,CSE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",ST,FEMALE,39648,CSE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",EWS,MALE,19883,CSE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",EWS,FEMALE,20191,CSE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",OC,MALE,41709,ECE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",OC,FEMALE,41709,ECE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",BC,MALE,80136,ECE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",BC,FEMALE,80136,ECE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",SC,MALE,120501,ECE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",SC,FEMALE,125850,ECE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",ST,MALE,78142,ECE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",ST,FEMALE,78142,ECE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",EWS,MALE,44165,ECE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",EWS,FEMALE,46313,ECE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",OC,MALE,53682,EEE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",OC,FEMALE,79959,EEE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",BC,MALE,105975,EEE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",BC,FEMALE,118464,EEE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",SC,MALE,119401,EEE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",SC,FEMALE,119401,EEE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",ST,MALE,95416,EEE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",ST,FEMALE,95416,EEE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",EWS,MALE,102460,EEE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",EWS,FEMALE,104514,EEE,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",OC,MALE,75974,MEC,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",OC,FEMALE,117501,MEC,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",BC,MALE,105039,MEC,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",BC,FEMALE,117501,MEC,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",SC,MALE,126049,MEC,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",SC,FEMALE,126049,MEC,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",ST,MALE,126007,MEC,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",ST,FEMALE,126007,MEC,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",EWS,MALE,118251,MEC,110000
"MALLA REDDY COLLEGE OF ENGG  TECHNOLOGY
(AUTONOMOUS)",EWS,FEMALE,118251,MEC,110000
O U COLLEGE OF ENGG  HYDERABAD,OC,MALE,13673,CIV,50000
O U COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,13673,CIV,50000
O U COLLEGE OF ENGG  HYDERABAD,BC,MALE,32997,CIV,50000
O U COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,49718,CIV,50000
O U COLLEGE OF ENGG  HYDERABAD,SC,MALE,18808,CIV,50000
O U COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,31843,CIV,50000
O U COLLEGE OF ENGG  HYDERABAD,ST,MALE,19822,CIV,50000
O U COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,28013,CIV,50000
O U COLLEGE OF ENGG  HYDERABAD,EWS,MALE,35442,CIV,50000
O U COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,44136,CIV,50000
O U COLLEGE OF ENGG  HYDERABAD,OC,MALE,2164,CSE,50000
O U COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,2727,CSE,50000
O U COLLEGE OF ENGG  HYDERABAD,BC,MALE,4184,CSE,50000
O U COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,5824,CSE,50000
O U COLLEGE OF ENGG  HYDERABAD,SC,MALE,6858,CSE,50000
O U COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,6858,CSE,50000
O U COLLEGE OF ENGG  HYDERABAD,ST,MALE,7130,CSE,50000
O U COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,7130,CSE,50000
O U COLLEGE OF ENGG  HYDERABAD,EWS,MALE,2444,CSE,50000
O U COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,2727,CSE,50000
O U COLLEGE OF ENGG  HYDERABAD,OC,MALE,3801,ECE,50000
O U COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,7444,ECE,50000
O U COLLEGE OF ENGG  HYDERABAD,BC,MALE,12642,ECE,50000
O U COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,12642,ECE,50000
O U COLLEGE OF ENGG  HYDERABAD,SC,MALE,10760,ECE,50000
O U COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,12201,ECE,50000
O U COLLEGE OF ENGG  HYDERABAD,ST,MALE,13054,ECE,50000
O U COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,13054,ECE,50000
O U COLLEGE OF ENGG  HYDERABAD,EWS,MALE,5433,ECE,50000
O U COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,8092,ECE,50000
O U COLLEGE OF ENGG  HYDERABAD,OC,MALE,4359,EEE,50000
O U COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,5356,EEE,50000
O U COLLEGE OF ENGG  HYDERABAD,BC,MALE,17601,EEE,50000
O U COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,17601,EEE,50000
O U COLLEGE OF ENGG  HYDERABAD,SC,MALE,15540,EEE,50000
O U COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,15540,EEE,50000
O U COLLEGE OF ENGG  HYDERABAD,ST,MALE,18442,EEE,50000
O U COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,18797,EEE,50000
O U COLLEGE OF ENGG  HYDERABAD,EWS,MALE,16046,EEE,50000
O U COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,16046,EEE,50000
O U COLLEGE OF ENGG  HYDERABAD,OC,MALE,15420,MEC,50000
O U COLLEGE OF ENGG  HYDERABAD,OC,FEMALE,15420,MEC,50000
O U COLLEGE OF ENGG  HYDERABAD,BC,MALE,22212,MEC,50000
O U COLLEGE OF ENGG  HYDERABAD,BC,FEMALE,57510,MEC,50000
O U COLLEGE OF ENGG  HYDERABAD,SC,MALE,30062,MEC,50000
O U COLLEGE OF ENGG  HYDERABAD,SC,FEMALE,56281,MEC,50000
O U COLLEGE OF ENGG  HYDERABAD,ST,MALE,23750,MEC,50000
O U COLLEGE OF ENGG  HYDERABAD,ST,FEMALE,29684,MEC,50000
O U COLLEGE OF ENGG  HYDERABAD,EWS,MALE,33665,MEC,50000
O U COLLEGE OF ENGG  HYDERABAD,EWS,FEMALE,33665,MEC,50000
VASAVI COLLEGE OF ENGINEERING,OC,MALE,34243,CIV,140000
VASAVI COLLEGE OF ENGINEERING,OC,FEMALE,34255,CIV,140000
VASAVI COLLEGE OF ENGINEERING,BC,MALE,106934,CIV,140000
VASAVI COLLEGE OF ENGINEERING,BC,FEMALE,116336,CIV,140000
VASAVI COLLEGE OF ENGINEERING,SC,MALE,81273,CIV,140000
VASAVI COLLEGE OF ENGINEERING,SC,FEMALE,81273,CIV,140000
VASAVI COLLEGE OF ENGINEERING,ST,MALE,49248,CIV,140000
VASAVI COLLEGE OF ENGINEERING,ST,FEMALE,79637,CIV,140000
VASAVI COLLEGE OF ENGINEERING,EWS,MALE,89469,CIV,140000
VASAVI COLLEGE OF ENGINEERING,EWS,FEMALE,89469,CIV,140000
VASAVI COLLEGE OF ENGINEERING,OC,MALE,2675,CSE,140000
VASAVI COLLEGE OF ENGINEERING,OC,FEMALE,2675,CSE,140000
VASAVI COLLEGE OF ENGINEERING,BC,MALE,5471,CSE,140000
VASAVI COLLEGE OF ENGINEERING,BC,FEMALE,6226,CSE,140000
VASAVI COLLEGE OF ENGINEERING,SC,MALE,11389,CSE,140000
VASAVI COLLEGE OF ENGINEERING,SC,FEMALE,11821,CSE,140000
VASAVI COLLEGE OF ENGINEERING,ST,MALE,8269,CSE,140000
VASAVI COLLEGE OF ENGINEERING,ST,FEMALE,18343,CSE,140000
VASAVI COLLEGE OF ENGINEERING,EWS,MALE,2675,CSE,140000
VASAVI COLLEGE OF ENGINEERING,EWS,FEMALE,2682,CSE,140000
VASAVI COLLEGE OF ENGINEERING,OC,MALE,10081,ECE,140000
VASAVI COLLEGE OF ENGINEERING,OC,FEMALE,10419,ECE,140000
VASAVI COLLEGE OF ENGINEERING,BC,MALE,26200,ECE,140000
VASAVI COLLEGE OF ENGINEERING,BC,FEMALE,39800,ECE,140000
VASAVI COLLEGE OF ENGINEERING,SC,MALE,40617,ECE,140000
VASAVI COLLEGE OF ENGINEERING,SC,FEMALE,42795,ECE,140000
VASAVI COLLEGE OF ENGINEERING,ST,MALE,20955,ECE,140000
VASAVI COLLEGE OF ENGINEERING,ST,FEMALE,35209,ECE,140000
VASAVI COLLEGE OF ENGINEERING,EWS,MALE,10326,ECE,140000
VASAVI COLLEGE OF ENGINEERING,EWS,FEMALE,12021,ECE,140000
VASAVI COLLEGE OF ENGINEERING,OC,MALE,17253,EEE,140000
VASAVI COLLEGE OF ENGINEERING,OC,FEMALE,22942,EEE,140000
VASAVI COLLEGE OF ENGINEERING,BC,MALE,52083,EEE,140000
VASAVI COLLEGE OF ENGINEERING,BC,FEMALE,55927,EEE,140000
VASAVI COLLEGE OF ENGINEERING,SC,MALE,67919,EEE,140000
VASAVI COLLEGE OF ENGINEERING,SC,FEMALE,68881,EEE,140000
VASAVI COLLEGE OF ENGINEERING,ST,MALE,33792,EEE,140000
VASAVI COLLEGE OF ENGINEERING,ST,FEMALE,54109,EEE,140000
VASAVI COLLEGE OF ENGINEERING,EWS,MALE,34527,EEE,140000
VASAVI COLLEGE OF ENGINEERING,EWS,FEMALE,34527,EEE,140000
VASAVI COLLEGE OF ENGINEERING,OC,MALE,42788,MEC,140000
VASAVI COLLEGE OF ENGINEERING,OC,FEMALE,51433,MEC,140000
VASAVI COLLEGE OF ENGINEERING,BC,MALE,108727,MEC,140000
VASAVI COLLEGE OF ENGINEERING,BC,FEMALE,112055,MEC,140000
VASAVI COLLEGE OF ENGINEERING,SC,MALE,123569,MEC,140000
VASAVI COLLEGE OF ENGINEERING,SC,FEMALE,123569,MEC,140000
VASAVI COLLEGE OF ENGINEERING,ST,MALE,63925,MEC,140000
VASAVI COLLEGE OF ENGINEERING,ST,FEMALE,73668,MEC,140000
VASAVI COLLEGE OF ENGINEERING,EWS,MALE,65098,MEC,140000
VASAVI COLLEGE OF ENGINEERING,EWS,FEMALE,65350,MEC,140000
